itemNumber,price
143844588,17.99
143844148,30.99
143844127,29.99
143843852,31.99
143843289,51.99
143843214,42.99
143842959,33.99
143842918,16.99
143842867,22.99
143842812,31.99
143842768,32.99
143841564,29.99
143841159,40.99
143840123,32.99
143839817,61.99
143839729,47.99
143839440,37.99
143839410,43.99
143839368,27.99
143839194,20.99
143839122,44.99
143839062,37.99
143838403,11.99
143838342,49.99
143838246,17.99
143837751,16.99
143837552,36.99
143837248,22.99
143837139,24.99
143837118,22.99
143836857,79.99
143836443,17.99
143836193,22.99
143835599,23.99
143835153,24.99
143834261,28.99
143834005,27.99
143833679,23.99
143833496,54.99
143833473,49.99
143833445,42.99
143833251,54.99
143833032,19.99
143832553,22.99
143832425,30.99
143832218,21.99
143832024,64.99
143831969,19.99
143831054,24.99
143829034,28.99
143828911,44.99
143828007,52.99
143827108,49.99
143821171,11.99
143821120,16.99
143821070,17.99
143819942,30.99
143801163,18.99
143793592,44.99
143793582,46.99
143793540,36.99
143793526,46.99
143793503,44.99
143772269,46.99
143771477,60.99
143761031,46.99
143745385,27.99
143684680,75.99
143680277,22.99
143680193,56.99
143679976,54.99
143678499,29.99
143651688,25.99
143627606,24.99
143627089,52.99
143591342,30.99
143591048,26.99
143590952,38.99
143590845,23.99
143533249,52.99
143532327,109.99
143311629,66.99
143311587,32.99
143311447,53.99
143305923,24.99
143303962,23.99
143301078,20.99
143299500,20.99
143297186,26.99
143296314,29.99
143296055,19.99
143296027,19.99
143295959,45.99
143295884,27.99
143295766,38.99
143295673,20.99
143295202,28.99
143294989,25.99
143294704,22.99
143294253,37.99
143292890,41.99
143292492,20.99
143292055,31.99
143291503,31.99
143291118,35.99
143251864,31.99
143249449,27.99
143248935,19.99
143247836,33.99
143244399,36.99
143243079,23.99
143242989,19.99
143242364,36.99
143241964,24.99
143241136,21.99
143240238,22.99
143239965,19.99
143236430,33.99
143235162,24.99
143230741,16.99
143229091,20.99
143226935,67.99
143225593,27.99
143225561,26.99
143222719,17.99
143219888,27.99
143218861,34.99
143217564,22.99
143216157,28.99
143216080,39.99
143215414,21.99
143212630,18.99
143211583,27.99
143210128,28.99
143210062,20.99
143208959,30.99
143203078,98.99
143200354,16.99
143160313,22.99
143159835,25.99
143155761,31.99
143155646,37.99
143155616,36.99
143152581,20.99
143152459,30.99
143152415,19.99
143152369,28.99
143152274,31.99
143152145,57.99
143149402,26.99
143148032,53.99
143145177,25.99
143143733,39.99
143143541,60.99
143140941,26.99
143139059,18.99
143138888,28.99
143138235,22.99
143138000,33.99
143137910,22.99
143136952,19.99
143131842,49.99
143131379,53.99
143131298,57.99
143130487,45.99
143130410,16.99
143130189,63.99
143128963,53.99
143128902,61.99
143127845,19.99
143126618,17.99
143126373,50.99
143126087,36.99
143125943,24.99
143125237,21.99
143125177,20.99
143122584,23.99
143122284,33.99
143122235,29.99
143121331,36.99
143121293,27.99
143121036,44.99
143120913,25.99
143120866,23.99
143119805,42.99
143073705,66.99
143072901,21.99
143071978,29.99
143071827,24.99
143071699,25.99
143071591,24.99
143071117,23.99
143070972,26.99
143066558,47.99
143065954,23.99
143065817,46.99
143062598,30.99
143059658,18.99
143059308,48.99
143056924,32.99
143054306,51.99
143053732,48.99
143053081,20.99
143052683,38.99
143047504,34.99
143046911,28.99
143043262,43.99
143040781,45.99
143040310,26.99
143036364,31.99
143035374,46.99
142879349,29.99
142872042,26.99
142867333,44.99
142863188,50.99
142820316,42.99
142819984,22.99
142814204,23.99
142814096,22.99
142812192,28.99
142805509,35.99
142803323,22.99
142793430,27.99
142788679,21.99
142782590,36.99
142727274,33.99
143832757,21.99
143828362,33.99
143828346,11.99
143827862,43.99
143826016,37.99
143818526,19.99
143815968,49.99
143783679,30.99
143671505,46.99
143645456,26.99
143645336,26.99
143645269,28.99
143645216,25.99
143645141,28.99
143645090,22.99
143635871,30.99
143635783,38.99
143635650,39.99
143537675,29.99
143537553,17.99
143537468,52.99
143533385,60.99
143312498,47.99
143311989,28.99
143306625,37.99
143305212,24.99
143305085,29.99
143304125,29.99
143304003,21.99
143303307,21.99
143302812,37.99
143297075,40.99
143296983,44.99
143296795,24.99
143296362,21.99
143295922,48.99
143295751,37.99
143295723,22.99
143295466,39.99
143295434,31.99
143294032,39.99
143293827,27.99
143292395,58.99
143291786,25.99
143251166,31.99
143250416,26.99
143249548,56.99
143246961,42.99
143246439,30.99
143244183,26.99
143243423,56.99
143242574,22.99
143242319,23.99
143242033,29.99
143240826,32.99
143239903,21.99
143229340,23.99
143228900,36.99
143227089,34.99
143226344,29.99
143225716,24.99
143223289,34.99
143222824,23.99
143222523,23.99
143221608,26.99
143219383,28.99
143216137,35.99
143215162,42.99
143213911,34.99
143213374,10.99
143211294,34.99
143210941,19.99
143209502,28.99
143209153,26.99
143160760,18.99
143159266,40.99
143158455,24.99
143158412,22.99
143158382,21.99
143157894,18.99
143157787,28.99
143157262,18.99
143156873,66.99
143155520,26.99
143152056,40.99
143151767,25.99
143151760,28.99
143151335,46.99
143151210,19.99
143151113,18.99
143148933,43.99
143148566,26.99
143145478,37.99
143144464,36.99
143144075,47.99
143143436,45.99
143143375,46.99
143142184,28.99
143139445,42.99
143139287,36.99
143138090,26.99
143137862,33.99
143135976,39.99
143135939,21.99
143135270,15.99
143132412,35.99
143129836,32.99
143127797,18.99
143126382,33.99
143125823,37.99
143121388,18.99
143120776,22.99
143074197,17.99
143069909,20.99
143065904,41.99
143051522,51.99
143041795,48.99
142987765,26.99
142963935,38.99
142892659,25.99
142878041,45.99
142873932,26.99
142870441,29.99
142865574,23.99
142819959,41.99
142811807,23.99
142807630,42.99
142805711,23.99
142798649,28.99
142789243,28.99
142784982,21.99
143809896,22.99
143794510,56.99
143794484,22.99
143794464,17.99
143794443,26.99
143794419,33.99
143794392,23.99
143679999,51.99
143242565,46.99
143238734,62.99
143236124,34.99
143235624,27.99
143233243,24.99
143222535,34.99
143221764,66.99
143209787,26.99
143159911,40.99
143159027,57.99
143152978,18.99
143152842,27.99
143152221,29.99
143151916,31.99
143151664,44.99
143150368,46.99
143149256,21.99
143148724,43.99
143139740,24.99
143139246,22.99
143136830,43.99
143127557,19.99
143124971,18.99
143121710,20.99
143072173,27.99
143069175,21.99
143057592,26.99
143057267,31.99
143056287,27.99
143054507,45.99
143050197,48.99
143045931,24.99
143045657,25.99
143041986,25.99
143037397,44.99
143036946,42.99
143036450,29.99
142988205,35.99
142889345,16.99
142883844,41.99
142880563,23.99
142880507,39.99
142880224,22.99
142879591,42.99
142877325,24.99
142874730,44.99
142874683,27.99
142867116,31.99
142867026,41.99
142866538,45.99
142735425,28.99
143822570,25.99
143809510,56.99
143795446,24.99
143793465,26.99
143793386,27.99
143792624,26.99
143766707,23.99
143766604,28.99
143759886,18.99
143759673,25.99
143682524,29.99
143642783,26.99
143592458,25.99
143592395,32.99
143591748,24.99
143510518,43.99
143510199,47.99
143295048,25.99
143251172,24.99
143226003,24.99
143225287,25.99
143219084,28.99
143216672,22.99
143216232,32.99
143213874,20.99
143213190,29.99
143212151,22.99
143211299,24.99
143210870,24.99
143209906,20.99
143209812,28.99
143208275,25.99
143161178,21.99
143161093,45.99
143161061,22.99
143159929,27.99
143157929,26.99
143153560,26.99
143153045,26.99
143152743,13.99
143152496,53.99
143151995,44.99
143151805,57.99
143151621,43.99
143151538,49.99
143151250,27.99
143150280,26.99
143150018,25.99
143149732,27.99
143149630,20.99
143149459,25.99
143147927,21.99
143144914,31.99
143143152,42.99
143136811,23.99
143135557,22.99
143129683,12.99
143129304,20.99
143127460,34.99
143126449,25.99
143125311,20.99
143123741,23.99
143123254,23.99
143121593,20.99
143120850,16.99
143119290,21.99
143073087,73.99
143072895,24.99
143072798,28.99
143072044,20.99
143071862,21.99
143069957,23.99
143069195,22.99
143066064,21.99
143065875,18.99
143065561,20.99
143064443,25.99
143063208,21.99
143059914,12.99
143059698,43.99
143057362,35.99
143057320,15.99
143056690,24.99
143055358,17.99
143055249,25.99
143055184,21.99
143054760,23.99
143054630,46.99
143054312,26.99
143053845,30.99
143053797,45.99
143053712,24.99
143053630,34.99
143052397,23.99
143049584,30.99
143048885,26.99
143048764,18.99
143047799,34.99
143047162,22.99
143046806,22.99
143046755,21.99
143046299,34.99
143045854,14.99
143045621,20.99
143044918,35.99
143044666,30.99
143044580,25.99
143042833,46.99
143041934,42.99
143041804,43.99
143041197,23.99
143040762,26.99
143040689,27.99
143040637,37.99
143039989,54.99
143039638,24.99
143039618,23.99
143039224,46.99
143039185,49.99
143037107,54.99
143036900,44.99
143035503,29.99
142995614,34.99
142995521,21.99
142977773,23.99
142965656,25.99
142895002,38.99
142886157,27.99
142886049,29.99
142878795,20.99
142878209,26.99
142874531,27.99
142874419,37.99
142873661,20.99
142872003,40.99
142870555,18.99
142867537,46.99
142819894,37.99
142819289,22.99
142801906,20.99
142792291,23.99
142790205,26.99
142788780,25.99
142788723,23.99
142787069,17.99
142783091,28.99
142734554,32.99
142730336,25.99
142646904,19.99
143814544,34.99
143810929,26.99
143808279,39.99
143799233,18.99
143798933,19.99
143786391,15.99
143786341,9.99
143779840,25.99
143547098,18.99
143290936,30.99
143250427,50.99
143248285,26.99
143242673,20.99
143242387,20.99
143240700,44.99
143228472,34.99
143217326,51.99
143215380,40.99
143215300,51.99
143214406,23.99
143214134,28.99
143211116,27.99
143210313,38.99
143160198,18.99
143159067,21.99
143158983,39.99
143158110,25.99
143157846,20.99
143155902,23.99
143155258,50.99
143155223,47.99
143152427,24.99
143151257,26.99
143151084,21.99
143150390,39.99
143147817,27.99
143144940,22.99
143144593,27.99
143143245,47.99
143143006,22.99
143141998,20.99
143137033,18.99
143129702,39.99
143129500,17.99
143129269,16.99
143124635,49.99
143124287,24.99
143122929,29.99
143122324,22.99
143120623,28.99
143120404,32.99
143118875,55.99
143073340,25.99
143072085,34.99
143071896,22.99
143071431,25.99
143070828,20.99
143070378,37.99
143069433,24.99
143065132,45.99
143065036,21.99
143064865,28.99
143054928,54.99
143054571,31.99
143053695,29.99
143053140,30.99
143047433,34.99
143045209,42.99
143044734,42.99
143044518,35.99
143042692,18.99
143042070,32.99
143041854,41.99
143041753,33.99
143039872,54.99
143039717,31.99
143037083,17.99
142988145,22.99
142982957,15.99
142966135,23.99
142965397,26.99
142892950,51.99
142891848,21.99
142880602,25.99
142880552,28.99
142880299,46.99
142880262,26.99
142880042,26.99
142879375,24.99
142878461,27.99
142877846,24.99
142877786,45.99
142877615,32.99
142876125,24.99
142874610,23.99
142873460,57.99
142872250,17.99
142870801,21.99
142868947,26.99
142866868,23.99
142866467,31.99
142866417,12.99
142865949,33.99
142862683,27.99
142817942,24.99
142813662,40.99
142813444,35.99
142798282,27.99
142797362,67.99
142790744,92.99
142788607,26.99
142788593,24.99
142786989,25.99
142786855,25.99
142783436,14.99
142781964,50.99
142729515,30.99
142702913,21.99
143505010,29.99
142994860,20.99
142966370,28.99
142888148,39.99
143138783,22.99
143130438,33.99
143066707,27.99
143065646,23.99
143052948,48.99
143052616,38.99
143050022,10.99
143042325,25.99
143039940,23.99
142965860,33.99
142965757,27.99
142893475,24.99
142891978,24.99
142884802,24.99
142880171,32.99
142879034,21.99
142878016,35.99
142867826,36.99
143837804,28.99
143797261,22.99
143795598,16.99
143785488,11.99
143749345,22.99
143743777,36.99
143743606,31.99
143736556,21.99
143736509,17.99
143735626,15.99
143685378,17.99
143680088,22.99
143677318,28.99
143671399,24.99
143671082,55.99
143662385,66.99
143656666,28.99
143656462,18.99
143648610,23.99
143545897,25.99
143136265,22.99
143130661,32.99
143124822,52.99
143063943,22.99
143063676,45.99
143062525,28.99
143053347,58.99
143051568,22.99
143046846,21.99
143043441,44.99
143043312,40.99
142991395,16.99
142986433,26.99
142890314,27.99
142885718,55.99
142880059,23.99
142875014,22.99
142874492,31.99
142871572,21.99
142870988,52.99
142870706,22.99
142870685,31.99
142869321,22.99
142869072,22.99
142868893,20.99
142866380,33.99
142865465,22.99
142862778,29.99
142862185,22.99
142799323,22.99
142786356,20.99
143766411,46.99
143753918,33.99
143744964,27.99
143734141,20.99
143733771,23.99
143733160,24.99
143731197,71.99
143673963,51.99
143661095,35.99
143661054,34.99
143623383,36.99
143622897,16.99
143622045,27.99
143621973,15.99
143620772,25.99
143620719,20.99
143600757,40.99
143600613,63.99
143600561,79.99
143589922,21.99
143589575,20.99
143589230,28.99
143587930,25.99
143585246,45.99
143582259,22.99
143576917,52.99
143576872,29.99
143576683,52.99
143576291,34.99
143573966,51.99
143572875,41.99
143544039,49.99
143543565,51.99
143542761,44.99
143539844,50.99
143539725,84.99
143486883,24.99
143121508,21.99
143073841,18.99
143045598,31.99
143041642,57.99
142880324,51.99
142878993,22.99
142873426,25.99
142867777,28.99
142801710,27.99
143796081,31.99
143793543,19.99
143744399,39.99
143744359,25.99
143744343,53.99
143738539,56.99
143738513,35.99
143738489,38.99
143738466,37.99
143733710,20.99
143733686,18.99
143732822,32.99
143732725,40.99
143732305,26.99
143732006,32.99
143722940,38.99
143722915,20.99
143715023,58.99
143697686,22.99
143664551,19.99
143664500,18.99
143664414,28.99
143664083,18.99
143659677,16.99
143528355,45.99
143452225,56.99
142877881,47.99
142873944,38.99
142794140,23.99
143834428,23.99
143753258,26.99
143753198,21.99
143753090,25.99
143753053,28.99
143753009,26.99
143748987,45.99
143748961,45.99
143738583,43.99
143737512,19.99
143736691,24.99
143736285,35.99
143734924,32.99
143734879,22.99
143730904,24.99
143723831,16.99
143723802,59.99
143723761,28.99
143723139,33.99
143721987,27.99
143721960,30.99
143721841,39.99
143719842,23.99
143718390,22.99
143718136,23.99
143717363,16.99
143716818,17.99
143716791,29.99
143716763,19.99
143716727,32.99
143716664,19.99
143697390,33.99
143696634,23.99
143696055,24.99
143695894,19.99
143690550,21.99
143685249,26.99
143685207,18.99
143682127,20.99
143682002,22.99
143673225,33.99
143673188,35.99
143673152,16.99
143673099,24.99
143663468,38.99
143651148,50.99
143616242,19.99
143616217,20.99
143616178,21.99
143616149,24.99
143616125,15.99
143616091,20.99
143616040,21.99
143615927,27.99
143425125,20.99
143250449,21.99
143124914,43.99
143121988,22.99
143121425,17.99
143119950,26.99
143073173,44.99
143063815,20.99
143055300,47.99
143037154,24.99
143035364,32.99
142988666,22.99
142985360,31.99
142983093,47.99
142878940,35.99
142878641,15.99
142877395,29.99
142871195,49.99
142869198,25.99
142868665,32.99
142862241,52.99
142807306,24.99
142799077,22.99
143832573,44.99
143749023,41.99
143741879,27.99
143720991,23.99
143720861,32.99
143717251,59.99
143712435,48.99
143704956,45.99
143684778,55.99
143679870,21.99
143679784,48.99
143660241,26.99
143642214,54.99
143641260,44.99
143629137,22.99
143621830,21.99
143474818,32.99
143473550,50.99
143472921,16.99
143472228,34.99
143454011,26.99
143426029,34.99
143838471,29.99
143739672,29.99
143737814,37.99
143730868,15.99
143713433,37.99
143713374,50.99
143713329,31.99
143703178,24.99
143566974,60.99
143562342,23.99
143392581,27.99
143364070,34.99
143363926,45.99
143354525,26.99
143352996,40.99
143200977,45.99
142675549,43.99
142554024,39.99
136218656,46.99
136205880,39.99
143757795,16.99
143748681,30.99
143748345,23.99
143743645,47.99
143741785,33.99
143738709,57.99
143737978,22.99
143732158,35.99
143722343,16.99
143722206,34.99
143721973,33.99
143721958,33.99
143720178,37.99
143720157,26.99
143719734,28.99
143719524,21.99
143718260,28.99
143708075,21.99
143678261,52.99
143674341,42.99
143674209,23.99
143673021,25.99
143672956,34.99
143672726,43.99
143672496,42.99
143672446,17.99
143672245,43.99
143671406,28.99
143668940,43.99
143640201,41.99
143598235,21.99
143597599,34.99
143597423,50.99
143597385,37.99
143561670,24.99
143511575,24.99
143511131,31.99
143493727,42.99
143493530,51.99
143493316,65.99
143493282,42.99
143492987,42.99
143492946,52.99
143492905,33.99
143492808,52.99
143413420,24.99
143250953,24.99
143112855,51.99
143770820,30.99
143752753,29.99
